"Time","frame_classify_latency","frame_classify_latency","frame_classify_latency","frame_classify_latency","frame_classify_latency","frame_classify_latency","frame_classify_latency","frames_sent_total_camera","frames_sent_total_detector","frames_sent_total_detector","frames_sent_total_detector","frames_sent_total_detector","frames_sent_total_detector","frames_sent_total_detector","frames_sent_total_detector","people_box_count","people_box_count","people_box_count","people_box_count","people_box_count","people_box_count","people_box_count","detector_frame_latency","detector_frame_latency","detector_frame_latency","detector_frame_latency","detector_frame_latency","detector_frame_latency","detector_frame_latency","classifier_frames_processed_total","classifier_frames_processed_total","classifier_frames_processed_total","classifier_frames_processed_total","classifier_frames_processed_total","classifier_frames_processed_total","classifier_frames_processed_total","object_classify_latency","object_classify_latency","object_classify_latency","object_classify_latency","object_classify_latency","object_classify_latency","object_classify_latency","frame_classify_latency","frame_classify_latency","frame_classify_latency","frame_classify_latency","frame_classify_latency","frame_classify_latency","frame_classify_latency","group3-node2_cpu_0","group3-node1_cpu_0","group3-node2_cpu_1","group3-node1_cpu_1","group3-node2_cpu_2","group3-node1_cpu_2","group3-node2_cpu_3","group3-node1_cpu_3","group3-node2_cpu_4","group3-node1_cpu_4","group3-node2_cpu_5","group3-node1_cpu_5","group3-node2_cpu_6","group3-node1_cpu_6","group3-node2_cpu_7","group3-node1_cpu_7","group3-node2_available_memory","group3-node1_available_memory","group3-node2_free_memory","group3-node1_free_memory"
2025-09-25 19:52:00,,,,,86.7,,,29147,,,29137,,,,,,,4,,,,,,,77.4,,,,,,,,,28401,,,,,,,18.3,,,,,,,86.7,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 19:54:00,,,,,152,,,29507,,,29497,,,,,,,7,,,,,,,68.4,,,,,,,,,28758,,,,,,,18.4,,,,,,,152,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 19:56:00,,,,,85.5,,,29867,,,29857,,,,,,,3,,,,,,,86.5,,,,,,,,,29108,,,,,,,29.6,,,,,,,85.5,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 19:58:00,,,,,162,,,30227,,,30217,,,,,,,7,,,,,,,69.6,,,,,,,,,29455,,,,,,,22.4,,,,,,,162,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:00:00,,,,,147,,,30587,,,30577,,,,,,,7,,,,,,,75.6,,,,,,,,,29815,,,,,,,19.0,,,,,,,147,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:02:00,,,,,131,,,30947,,,30937,,,,,,,7,,,,,,,72.0,,,,,,,,,30175,,,,,,,19.1,,,,,,,131,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:04:00,,,,,78.8,,,31307,,,31297,,,,,,,4,,,,,,,80.2,,,,,,,,,30530,,,,,,,18.8,,,,,,,78.8,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:06:00,,,,,190,,,31667,,,31657,,,,,,,7,,,,,,,61.6,,,,,,,,,30889,,,,,,,18.9,,,,,,,190,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:08:00,,,,,193,,,32027,,,32017,,,,,,,5,,,,,,,65.4,,,,,,,,,31249,,,,,,,19.6,,,,,,,193,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:10:00,,,,,98.4,,,32387,,,32377,,,,,,,4,,,,,,,71.3,,,,,,,,,31610,,,,,,,18.4,,,,,,,98.4,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:12:00,,,,,30.7,,,32747,,,32737,,,,,,,1,,,,,,,87.4,,,,,,,,,31956,,,,,,,25.3,,,,,,,30.7,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:14:00,,,,,56.6,,,33107,,,33097,,,,,,,2,,,,,,,84.6,,,,,,,,,32291,,,,,,,23.8,,,,,,,56.6,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:16:00,,,,,22.0,,,33467,,,33457,,,,,,,1,,,,,,,84.9,,,,,,,,,32622,,,,,,,17.4,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:18:00,,,,,165,,,33827,,,33817,,,,,,,7,,,,,,,64.6,,,,,,,,,32964,,,,,,,18.5,,,,,,,165,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:20:00,,,,,109,,,34187,,,34177,,,,,,,5,,,,,,,79.0,,,,,,,,,33325,,,,,,,18.4,,,,,,,109,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:22:00,,,,,153,,,34547,,,34537,,,,,,,8,,,,,,,77.6,,,,,,,,,33681,,,,,,,19.0,,,,,,,153,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:24:00,,,,,177,,,34907,,,34897,,,,,,,8,,,,,,,59.9,,,,,,,,,34041,,,,,,,29.0,,,,,,,177,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:26:00,,,,,27.3,,,35267,,,35257,,,,,,,2,,,,,,,80.6,,,,,,,,,34401,,,,,,,23.4,,,,,,,27.3,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:28:00,,,,,156,,,35627,,,35617,,,,,,,11,,,,,,,78.2,,,,,,,,,34759,,,,,,,18.9,,,,,,,156,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:30:00,,,,,24.2,,,35987,,,35977,,,,,,,1,,,,,,,87.2,,,,,,,,,35119,,,,,,,18.8,,,,,,,24.2,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:32:00,,,,,150,,,36347,,,36337,,,,,,,6,,,,,,,73.5,,,,,,,,,35475,,,,,,,18.0,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:34:00,,,,,30.0,,,36707,,,36697,,,,,,,1,,,,,,,81.3,,,,,,,,,35818,,,,,,,25.6,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:36:00,,,,,141,,,37067,,,37057,,,,,,,5,,,,,,,80.1,,,,,,,,,36143,,,,,,,18.5,,,,,,,141,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:38:00,,,,,184,,,37427,,,37417,,,,,,,7,,,,,,,73.9,,,,,,,,,36503,,,,,,,18.5,,,,,,,184,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:40:00,,,,,143,,,37787,,,37777,,,,,,,4,,,,,,,77.6,,,,,,,,,36863,,,,,,,18.8,,,,,,,143,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:42:00,,,,,117,,,38147,,,38137,,,,,,,8,,,,,,,86.2,,,,,,,,,37217,,,,,,,19.0,,,,,,,117,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:44:00,,,,,77.8,,,38507,,,38497,,,,,,,3,,,,,,,81.5,,,,,,,,,37564,,,,,,,20.0,,,,,,,77.8,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:46:00,,,,,130,,,38867,,,38857,,,,,,,6,,,,,,,68.4,,,,,,,,,37915,,,,,,,19.0,,,,,,,130,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:48:00,,,,,64.6,,,39227,,,39217,,,,,,,3,,,,,,,80.4,,,,,,,,,38275,,,,,,,18.8,,,,,,,64.6,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:50:00,,,,,46.6,,,39587,,,39577,,,,,,,2,,,,,,,83.9,,,,,,,,,38634,,,,,,,19.9,,,,,,,46.6,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:52:00,,,,,21.5,,,39947,,,39937,,,,,,,1,,,,,,,85.5,,,,,,,,,38968,,,,,,,17.2,,,,,,,21.5,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:54:00,,,,,110,,,40307,,,40297,,,,,,,5,,,,,,,71.3,,,,,,,,,39279,,,,,,,18.9,,,,,,,110,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:56:00,,,,,171,,,40667,,,40657,,,,,,,8,,,,,,,74.0,,,,,,,,,39639,,,,,,,18.5,,,,,,,171,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:58:00,,,,,54.3,,,41027,,,41017,,,,,,,2,,,,,,,83.3,,,,,,,,,39999,,,,,,,23.6,,,,,,,54.3,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:00:00,,,,,43.8,,,41387,,,41377,,,,,,,2,,,,,,,82.5,,,,,,,,,40337,,,,,,,20.3,,,,,,,43.8,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:02:00,,,,,54.9,,,41747,,,41737,,,,,,,2,,,,,,,76.7,,,,,,,,,40677,,,,,,,22.5,,,,,,,54.9,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:04:00,,,,,28.6,,,42107,,,42097,,,,,,,1,,,,,,,82.2,,,,,,,,,41028,,,,,,,23.7,,,,,,,28.6,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:06:00,,,,,33.5,,,42467,,,42457,,,,,,,1,,,,,,,83.3,,,,,,,,,41370,,,,,,,26.7,,,,,,,33.5,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:08:00,,,,,55.2,,,42827,,,42817,,,,,,,2,,,,,,,84.0,,,,,,,,,41684,,,,,,,23.5,,,,,,,55.2,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:10:00,,,,,139,,,43187,,,43177,,,,,,,6,,,,,,,74.8,,,,,,,,,42027,,,,,,,19.0,,,,,,,139,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:12:00,,,,,250,,,43547,,,43537,,,,,,,10,,,,,,,59.1,,,,,,,,,42387,,,,,,,18.7,,,,,,,250,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:14:00,,,,,193,,,43907,,,43897,,,,,,,9,,,,,,,60.9,,,,,,,,,42747,,,,,,,19.3,,,,,,,193,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:16:00,,,,,60.8,,,44267,,,44257,,,,,,,3,,,,,,,84.4,,,,,,,,,43107,,,,,,,17.3,,,,,,,60.8,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:18:00,,,,,31.8,,,44627,,,44617,,,,,,,0,,,,,,,81.5,,,,,,,,,43441,,,,,,,25.4,,,,,,,31.8,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:20:00,,,,,159,,,44987,,,44977,,,,,,,7,,,,,,,73.4,,,,,,,,,43781,,,,,,,18.2,,,,,,,159,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:22:00,,,,,138,,,45347,,,45337,,,,,,,5,,,,,,,80.7,,,,,,,,,44141,,,,,,,21.2,,,,,,,138,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:24:00,,,,,144,,,45707,,,45697,,,,,,,6,,,,,,,75.3,,,,,,,,,44501,,,,,,,19.0,,,,,,,144,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:26:00,,,,,155,,,46067,,,46057,,,,,,,7,,,,,,,74.2,,,,,,,,,44861,,,,,,,18.9,,,,,,,155,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:28:00,,,,,188,,,46427,,,46417,,,,,,,9,,,,,,,61.7,,,,,,,,,45221,,,,,,,18.4,,,,,,,188,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:30:00,,,,,63.8,,,46787,,,46777,,,,,,,3,,,,,,,85.6,,,,,,,,,45570,,,,,,,18.8,,,,,,,63.8,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:32:00,,,,,127,,,47147,,,47137,,,,,,,5,,,,,,,82.8,,,,,,,,,45924,,,,,,,19.2,,,,,,,127,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:34:00,,,,,92.7,,,47507,,,47497,,,,,,,5,,,,,,,80.4,,,,,,,,,46270,,,,,,,20.2,,,,,,,92.7,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:36:00,,,,,46.6,,,47867,,,47857,,,,,,,2,,,,,,,86.7,,,,,,,,,46618,,,,,,,18.0,,,,,,,46.6,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:38:00,,,,,151,,,48227,,,48217,,,,,,,7,,,,,,,77.9,,,,,,,,,46939,,,,,,,18.6,,,,,,,151,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:40:00,,,,,94.8,,,48587,,,48577,,,,,,,5,,,,,,,80.2,,,,,,,,,47298,,,,,,,18.3,,,,,,,94.8,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:42:00,,,,,196,,,48947,,,48937,,,,,,,7,,,,,,,61.7,,,,,,,,,47658,,,,,,,18.5,,,,,,,196,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:44:00,,,,,150,,,49307,,,49297,,,,,,,7,,,,,,,64.7,,,,,,,,,48018,,,,,,,18.4,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:46:00,,,,,146,,,49667,,,49657,,,,,,,7,,,,,,,67.4,,,,,,,,,48378,,,,,,,21.4,,,,,,,146,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:48:00,,,,,123,,,50027,,,50017,,,,,,,5,,,,,,,75.8,,,,,,,,,48738,,,,,,,18.5,,,,,,,123,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:50:00,,,,,31.0,,,50387,,,50377,,,,,,,1,,,,,,,77.5,,,,,,,,,49096,,,,,,,25.7,,,,,,,31.0,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:52:00,,,,,26.3,,,50747,,,50737,,,,,,,1,,,,,,,88.0,,,,,,,,,49442,,,,,,,22.6,,,,,,,26.3,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:54:00,,,,,55.9,,,51107,,,51097,,,,,,,2,,,,,,,85.2,,,,,,,,,49776,,,,,,,24.5,,,,,,,55.9,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:56:00,,,,,52.4,,,51467,,,51457,,,,,,,2,,,,,,,80.4,,,,,,,,,50127,,,,,,,22.2,,,,,,,52.4,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:58:00,,,,,52.0,,,51827,,,51817,,,,,,,2,,,,,,,84.2,,,,,,,,,50480,,,,,,,20.8,,,,,,,52.0,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:00:00,,,,,55.4,,,52187,,,52177,,,,,,,2,,,,,,,82.6,,,,,,,,,50825,,,,,,,23.0,,,,,,,55.4,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:02:00,,,,,76.4,,,52547,,,52537,,,,,,,3,,,,,,,83.8,,,,,,,,,51146,,,,,,,18.8,,,,,,,76.4,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:04:00,,,,,22.5,,,52907,,,52897,,,,,,,1,,,,,,,83.2,,,,,,,,,51471,,,,,,,17.5,,,,,,,22.5,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:06:00,,,,,70.7,,,53267,,,53257,,,,,,,4,,,,,,,78.4,,,,,,,,,51826,,,,,,,20.9,,,,,,,70.7,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:08:00,,,,,192,,,53627,,,53617,,,,,,,7,,,,,,,56.2,,,,,,,,,52186,,,,,,,18.7,,,,,,,192,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:10:00,,,,,81.5,,,53987,,,53977,,,,,,,5,,,,,,,78.2,,,,,,,,,52546,,,,,,,21.7,,,,,,,81.5,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:12:00,,,,,165,,,54347,,,54337,,,,,,,8,,,,,,,67.4,,,,,,,,,52906,,,,,,,18.6,,,,,,,165,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:14:00,,,,,107,,,54707,,,54697,,,,,,,7,,,,,,,72.4,,,,,,,,,53266,,,,,,,19.4,,,,,,,107,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:16:00,,,,,169,,,55067,,,55057,,,,,,,7,,,,,,,57.8,,,,,,,,,53626,,,,,,,21.0,,,,,,,169,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:18:00,,,,,264,,,55427,,,55417,,,,,,,12,,,,,,,71.8,,,,,,,,,53986,,,,,,,19.6,,,,,,,264,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:20:00,,,,,26.8,,,55787,,,55777,,,,,,,0,,,,,,,81.9,,,,,,,,,54337,,,,,,,23.1,,,,,,,26.8,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:22:00,,,,,146,,,56147,,,56137,,,,,,,7,,,,,,,75.0,,,,,,,,,54689,,,,,,,20.5,,,,,,,146,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:24:00,,,,,68.3,,,56507,,,56497,,,,,,,4,,,,,,,82.9,,,,,,,,,55034,,,,,,,24.4,,,,,,,68.3,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:26:00,,,,,41.9,,,56867,,,56857,,,,,,,3,,,,,,,83.9,,,,,,,,,55389,,,,,,,21.1,,,,,,,41.9,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:28:00,,,,,160,,,57227,,,57217,,,,,,,8,,,,,,,79.3,,,,,,,,,55743,,,,,,,20.8,,,,,,,160,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:30:00,,,,,56.7,,,57587,,,57577,,,,,,,2,,,,,,,81.8,,,,,,,,,56104,,,,,,,24.1,,,,,,,56.7,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:32:00,,,,,55.4,,,57947,,,57937,,,,,,,2,,,,,,,85.3,,,,,,,,,56457,,,,,,,22.6,,,,,,,55.4,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:34:00,,,,,53.8,,,58307,,,58297,,,,,,,2,,,,,,,79.7,,,,,,,,,56808,,,,,,,24.3,,,,,,,53.8,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:36:00,,,,,74.9,,,58667,,,58657,,,,,,,3,,,,,,,79.2,,,,,,,,,57154,,,,,,,20.1,,,,,,,74.9,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:38:00,,,,,86.5,,,59027,,,59017,,,,,,,3,,,,,,,79.9,,,,,,,,,57491,,,,,,,28.0,,,,,,,86.5,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:40:00,,,,,68.8,,,59387,,,59377,,,,,,,5,,,,,,,87.8,,,,,,,,,57818,,,,,,,18.8,,,,,,,68.8,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:42:00,,,,,167,,,59747,,,59737,,,,,,,3,,,,,,,68.7,,,,,,,,,58174,,,,,,,18.6,,,,,,,167,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:44:00,,,,,135,,,60107,,,60097,,,,,,,7,,,,,,,80.4,,,,,,,,,58534,,,,,,,19.7,,,,,,,135,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:46:00,,,,,108,,,60467,,,60457,,,,,,,6,,,,,,,74.8,,,,,,,,,58871,,,,,,,18.1,,,,,,,108,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:48:00,,,,,29.1,,,60827,,,60817,,,,,,,1,,,,,,,84.3,,,,,,,,,59215,,,,,,,24.2,,,,,,,29.1,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:50:00,,,,,204,,,61187,,,61177,,,,,,,7,,,,,,,64.7,,,,,,,,,59549,,,,,,,19.6,,,,,,,204,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:52:00,,,,,235,,,61547,,,61537,,,,,,,9,,,,,,,65.3,,,,,,,,,59909,,,,,,,18.9,,,,,,,235,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:54:00,,,,,144,,,61907,,,61897,,,,,,,8,,,,,,,74.9,,,,,,,,,60263,,,,,,,19.3,,,,,,,144,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:56:00,,,,,124,,,62267,,,62257,,,,,,,6,,,,,,,78.9,,,,,,,,,60591,,,,,,,26.0,,,,,,,124,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:58:00,,,,,31.6,,,62627,,,62617,,,,,,,1,,,,,,,83.1,,,,,,,,,60926,,,,,,,24.6,,,,,,,31.6,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:00:00,,,,,191,,,62987,,,62977,,,,,,,8,,,,,,,62.4,,,,,,,,,61274,,,,,,,18.9,,,,,,,191,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:02:00,,,,,30.5,,,63347,,,63337,,,,,,,1,,,,,,,84.8,,,,,,,,,61601,,,,,,,25.9,,,,,,,30.5,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:04:00,,,,,32.3,,,63707,,,63697,,,,,,,1,,,,,,,83.2,,,,,,,,,61934,,,,,,,25.9,,,,,,,32.3,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:06:00,,,,,86.0,,,64067,,,64057,,,,,,,3,,,,,,,82.0,,,,,,,,,62274,,,,,,,25.5,,,,,,,86.0,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:08:00,,,,,22.7,,,64427,,,64417,,,,,,,1,,,,,,,80.3,,,,,,,,,62613,,,,,,,17.9,,,,,,,22.7,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:10:00,,,,,92.2,,,64787,,,64777,,,,,,,4,,,,,,,74.6,,,,,,,,,62967,,,,,,,18.6,,,,,,,92.2,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:12:00,,,,,30.4,,,65147,,,65137,,,,,,,1,,,,,,,85.4,,,,,,,,,63322,,,,,,,25.6,,,,,,,30.4,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:14:00,,,,,62.4,,,65507,,,65497,,,,,,,3,,,,,,,79.1,,,,,,,,,63661,,,,,,,18.3,,,,,,,62.4,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:16:00,,,,,56.8,,,65867,,,65857,,,,,,,2,,,,,,,84.5,,,,,,,,,64010,,,,,,,24.5,,,,,,,56.8,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:18:00,,,,,175,,,66227,,,66217,,,,,,,5,,,,,,,67.1,,,,,,,,,64359,,,,,,,21.8,,,,,,,175,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:20:00,,,,,153,,,66587,,,66577,,,,,,,6,,,,,,,71.1,,,,,,,,,64715,,,,,,,18.8,,,,,,,153,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:22:00,,,,,130,,,66947,,,66937,,,,,,,8,,,,,,,85.3,,,,,,,,,65075,,,,,,,18.5,,,,,,,130,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:24:00,,,,,119,,,67307,,,67297,,,,,,,6,,,,,,,85.4,,,,,,,,,65435,,,,,,,22.4,,,,,,,119,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:26:00,,,,,130,,,67667,,,67657,,,,,,,8,,,,,,,82.0,,,,,,,,,65790,,,,,,,18.2,,,,,,,130,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:28:00,,,,,111,,,68027,,,68017,,,,,,,6,,,,,,,78.9,,,,,,,,,66145,,,,,,,21.1,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:30:00,,,,,82.8,,,68387,,,68377,,,,,,,4,,,,,,,85.2,,,,,,,,,66506,,,,,,,19.3,,,,,,,82.8,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:32:00,,,,,127,,,68747,,,68737,,,,,,,5,,,,,,,78.6,,,,,,,,,66863,,,,,,,25.0,,,,,,,127,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:34:00,,,,,30.4,,,69107,,,69097,,,,,,,1,,,,,,,82.4,,,,,,,,,67222,,,,,,,25.7,,,,,,,30.4,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:36:00,,,,,69.9,,,69467,,,69457,,,,,,,3,,,,,,,84.3,,,,,,,,,67575,,,,,,,20.8,,,,,,,69.9,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:38:00,,,,,150,,,69827,,,69817,,,,,,,4,,,,,,,80.2,,,,,,,,,67932,,,,,,,26.8,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:40:00,,,,,48.7,,,70187,,,70177,,,,,,,2,,,,,,,83.1,,,,,,,,,68292,,,,,,,19.0,,,,,,,48.7,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:42:00,,,,,103,,,70547,,,70537,,,,,,,4,,,,,,,83.5,,,,,,,,,68643,,,,,,,17.8,,,,,,,103,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:44:00,,,,,26.4,,,70907,,,70897,,,,,,,0,,,,,,,79.7,,,,,,,,,68980,,,,,,,21.0,,,,,,,26.4,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:46:00,,,,,171,,,71267,,,71257,,,,,,,9,,,,,,,71.0,,,,,,,,,69325,,,,,,,19.0,,,,,,,171,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:48:00,,,,,55.2,,,71627,,,71617,,,,,,,2,,,,,,,81.3,,,,,,,,,69678,,,,,,,23.2,,,,,,,55.2,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:50:00,,,,,156,,,71987,,,71977,,,,,,,8,,,,,,,68.6,,,,,,,,,70028,,,,,,,18.8,,,,,,,156,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:52:00,,,,,94.1,,,72347,,,72337,,,,,,,4,,,,,,,81.0,,,,,,,,,70388,,,,,,,18.5,,,,,,,94.1,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:54:00,,,,,90.2,,,72707,,,72697,,,,,,,5,,,,,,,75.5,,,,,,,,,70747,,,,,,,21.6,,,,,,,90.2,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:56:00,,,,,158,,,73067,,,73057,,,,,,,7,,,,,,,71.2,,,,,,,,,71107,,,,,,,19.0,,,,,,,158,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:58:00,,,,,53.9,,,73427,,,73417,,,,,,,2,,,,,,,81.4,,,,,,,,,71459,,,,,,,25.6,,,,,,,53.9,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 00:00:00,,,,,29.1,,,73787,,,73777,,,,,,,1,,,,,,,82.0,,,,,,,,,71799,,,,,,,24.0,,,,,,,29.1,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 00:02:00,,,,,127,,,74147,,,74137,,,,,,,8,,,,,,,81.5,,,,,,,,,72152,,,,,,,22.0,,,,,,,127,,,0.00271,0.387,0.00271,0.444,0.00356,0.426,0.00305,0.400,0.00305,0.453,0.00237,0.357,0.00237,0.408,0.00186,0.412,4113,14533,3767,9897
2025-09-26 00:04:00,,,,,72.6,,,74507,,,74497,,,,,,,3,,,,,,,83.7,,,,,,,,,72512,,,,,,,19.1,,,,,,,72.6,,,0.00305,0.422,0.00288,0.406,0.00390,0.416,0.00407,0.409,0.00203,0.407,0.00220,0.413,0.00356,0.444,0.00186,0.383,6167,16531,5649,10880
2025-09-26 00:06:00,,,,,179,,,74867,,,74857,,,,,,,9,,,,,,,62.8,,,,,,,,,72871,,,,,,,18.9,,,,,,,179,,,0.00475,0.458,0.00288,0.409,0.00271,0.406,0.00339,0.483,0.00305,0.434,0.00407,0.431,0.00271,0.475,0.00153,0.395,2055,13021,1883,8569
2025-09-26 00:08:00,,,,,133,,,75227,,,75217,,,,,,,6,,,,,,,79.2,,,,,,,,,73230,,,,,,,23.0,,,,,,,133,,,0.00322,0.403,0.00373,0.441,0.00339,0.431,0.00153,0.401,0.00305,0.456,0.00254,0.364,0.00237,0.416,0.00220,0.412,3083,14523,2824,9557
